Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    mientras        reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    pin             reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    adel            reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    atras           reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    izq             reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    der             reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    stop            reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    esp             reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    end             reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)
    corchCerr       reduce using rule 26 (FUNC -> proc nomVar parAb PARAM parCerr dosPuntos TIPODATO corchAb CUERPO corchCerr finLinea .)


state 165

    (37) SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO . corchCerr finLinea

    corchCerr       shift and go to state 166


state 166

    (37) SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr . finLinea

    finLinea        shift and go to state 167


state 167

    (37) SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .

    var             reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    nomVar          reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    proc            reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    comBloque       reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    comLinea        reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    si              reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    mientras        reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    pin             reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    adel            reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    atras           reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    izq             reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    der             reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    stop            reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    esp             reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    end             reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)
    corchCerr       reduce using rule 37 (SINO -> si parAb COMPARACION parCerr entonces corchAb CUERPO corchCerr sino corchAb CUERPO corchCerr finLinea .)

